Date,PlatformID,RegionID,Users,Sessions,Revenue,PaidUsers,ConversionRate,GrowthRate,SatisfactionScore,UseCase
2024-01-01,1,1,634085,946902,840508,75831,11.96,2.97,4.06,Enterprise
2024-01-01,1,2,2603369,4586644,12535464,631729,24.27,-2.8,4.45,SME
2024-01-01,1,3,544532,1326030,5245380,134845,24.76,-3.28,3.73,Enterprise
2024-01-01,2,1,1172137,1751479,3842640,281790,24.04,7.97,4.78,SME
2024-01-01,2,2,1910549,2497565,6416241,421716,22.07,3.96,4.86,Personal
2024-01-01,2,3,251271,460357,2261103,62714,24.96,6.93,3.97,SME
2024-01-01,3,1,160703,309206,899000,35005,21.78,-3.48,4.04,Personal
2024-01-01,3,2,2751497,3118246,22058810,435547,15.83,3.06,3.68,SME
2024-01-01,3,3,1443139,2832753,7951288,107920,7.48,2.04,3.36,Enterprise
2024-01-01,4,1,1663729,3701828,12703843,235091,14.13,-4.49,4.56,Personal
2024-01-01,4,2,1255533,3026065,5909043,38410,3.06,2.52,3.46,SME
2024-01-01,4,3,2509673,4469443,16974847,540849,21.55,3.31,4.31,Enterprise
2024-01-01,5,1,1702935,2980419,6103138,416358,24.45,6.51,4.02,Personal
2024-01-01,5,2,1442771,3432965,9361742,216834,15.03,6.23,3.2,Personal
2024-01-01,5,3,1620813,3123096,8831812,270021,16.66,-3.54,4.27,Personal
2024-01-01,6,1,240053,519939,2336102,57831,24.09,-4.82,3.24,Personal
2024-01-01,6,2,193477,425911,1317817,44658,23.08,6.13,4.9,Enterprise
2024-01-01,6,3,2545962,4064539,6871803,549876,21.6,5.34,4.43,SME
2024-01-01,7,1,1879616,3913753,16809589,234550,12.48,3.88,4.46,SME
2024-01-01,7,2,1274961,2668193,7738690,174400,13.68,1.4,4.69,SME
2024-01-01,7,3,1410686,1757921,5946894,189386,13.43,4.82,4.16,SME
2024-01-01,8,1,2197161,2564571,4574233,355440,16.18,6.53,3.95,SME
2024-01-01,8,2,1822432,3372866,8207512,171675,9.42,1.23,4.7,Personal
2024-01-01,8,3,100569,236557,642378,13837,13.76,2.78,4.93,Enterprise
2024-02-01,1,1,2912427,5280116,5004286,142137,4.88,5.59,4.5,Enterprise
2024-02-01,1,2,762749,1582746,1007003,80985,10.62,4.04,3.47,Personal
2024-02-01,1,3,2536025,4215855,16309371,223177,8.8,-2.18,4.3,Enterprise
2024-02-01,2,1,1166170,2790985,10766334,176223,15.11,3.25,3.75,Personal
2024-02-01,2,2,1603339,1912659,12300728,308597,19.25,-3.69,3.7,SME
2024-02-01,2,3,933888,1418664,6332049,41416,4.43,-3.49,3.37,SME
2024-02-01,3,1,2621443,3490590,23932206,582847,22.23,6.69,4.36,Enterprise
2024-02-01,3,2,2024858,2249540,2524677,295675,14.6,1.12,4.09,SME
2024-02-01,3,3,1929523,4124134,6959903,286395,14.84,7.81,4.88,SME
2024-02-01,4,1,1330780,2370156,3742134,178545,13.42,2.08,4.53,Personal
2024-02-01,4,2,2670555,3608058,16687563,404435,15.14,6.78,3.62,SME
2024-02-01,4,3,1180213,2389770,4200437,220000,18.64,2.77,3.39,Personal
2024-02-01,5,1,2263266,4858701,7924154,179025,7.91,-4.09,3.96,Enterprise
2024-02-01,5,2,2383789,3756545,8145560,531326,22.29,0.05,4.73,SME
2024-02-01,5,3,2120654,2942548,10863186,308923,14.57,7.33,3.24,Enterprise
2024-02-01,6,1,2212844,5427077,14288855,174216,7.87,1.41,4.35,SME
2024-02-01,6,2,1096806,1545687,7623237,37672,3.43,2.56,4.58,Personal
2024-02-01,6,3,2295544,5100589,5235845,352889,15.37,-2.76,4.66,Personal
2024-02-01,7,1,643610,1515272,5281331,143960,22.37,6.16,4.57,SME
2024-02-01,7,2,297553,548142,2007872,45012,15.13,6.98,3.89,Personal
2024-02-01,7,3,2949346,4214127,14571442,590143,20.01,2.26,3.25,Personal
2024-02-01,8,1,925527,1264359,8673913,93384,10.09,5.54,4.89,Personal
2024-02-01,8,2,2428040,4082327,10156190,296222,12.2,7.84,3.77,Personal
2024-02-01,8,3,2200608,2480655,3462057,195739,8.89,5.14,4.95,Enterprise
2024-03-01,1,1,1858086,3899956,14521636,132878,7.15,3.71,3.51,Personal
2024-03-01,1,2,2852758,6586166,24355965,325187,11.4,-4.65,3.79,Personal
2024-03-01,1,3,1244472,1467014,8740886,142216,11.43,7.9,4.87,Personal
2024-03-01,2,1,244554,408380,783933,42634,17.43,-1.88,3.96,Enterprise
2024-03-01,2,2,1008617,2097878,5011057,103460,10.26,-2.14,4.91,Enterprise
2024-03-01,2,3,1266496,2536370,2317078,126164,9.96,-3.61,3.89,Enterprise
2024-03-01,3,1,510782,1156738,1902391,40942,8.02,-2.2,4.99,SME
2024-03-01,3,2,2280212,3794363,16895172,160490,7.04,-3.15,4.14,Enterprise
2024-03-01,3,3,2328145,5646064,15309373,325492,13.98,2.06,4.43,Personal
2024-03-01,4,1,1642089,3671000,12820448,399623,24.34,0.02,4.47,SME
2024-03-01,4,2,2911049,6835208,5140378,413954,14.22,3.33,3.4,Personal
2024-03-01,4,3,1301087,1811081,7200066,161711,12.43,-1.62,3.53,Enterprise
2024-03-01,5,1,1474612,3189738,10573466,206476,14.0,4.6,4.42,SME
2024-03-01,5,2,2678492,3958039,14001112,262982,9.82,-3.19,3.84,Enterprise
2024-03-01,5,3,1811044,3666729,7102722,195215,10.78,3.11,4.39,Personal
2024-03-01,6,1,1022146,1595124,4963195,103024,10.08,-2.5,4.04,Enterprise
2024-03-01,6,2,2335280,2786774,6295779,71149,3.05,0.23,4.4,SME
2024-03-01,6,3,351732,461533,1715178,49803,14.16,5.37,4.75,Personal
2024-03-01,7,1,307341,757877,2619328,38309,12.46,-4.04,4.26,Personal
2024-03-01,7,2,1813266,4286734,3768607,54890,3.03,-0.41,3.49,Personal
2024-03-01,7,3,102942,233326,104374,24318,23.62,-4.96,3.78,Personal
2024-03-01,8,1,2487060,3966759,16433867,516926,20.78,-1.3,3.75,Enterprise
2024-03-01,8,2,1756524,3461365,13628724,224860,12.8,-1.76,3.51,Enterprise
2024-03-01,8,3,788298,1398244,1902894,36130,4.58,-0.12,3.48,SME
2024-04-01,1,1,2683517,5762647,8618294,563424,21.0,2.93,4.72,Enterprise
2024-04-01,1,2,361493,820973,2934739,85631,23.69,-0.14,4.82,Personal
2024-04-01,1,3,1519823,3154659,10984074,149554,9.84,-3.34,3.51,SME
2024-04-01,2,1,804720,1364089,6208266,199056,24.74,2.92,3.52,SME
2024-04-01,2,2,2691205,3129285,18985510,200185,7.44,6.91,3.76,Personal
2024-04-01,2,3,2727534,4341106,13882340,493055,18.08,1.81,4.46,SME
2024-04-01,3,1,1783776,3890211,8567208,140496,7.88,-3.59,4.55,SME
2024-04-01,3,2,2933115,6236487,17138295,714597,24.36,5.71,4.45,Personal
2024-04-01,3,3,1623334,2264343,15024569,258364,15.92,6.0,4.55,Personal
2024-04-01,4,1,957875,1370463,2400219,232232,24.24,1.09,4.13,Enterprise
2024-04-01,4,2,2945440,4914050,13573067,646400,21.95,-3.25,4.85,SME
2024-04-01,4,3,274213,511301,2187068,39456,14.39,5.59,3.65,SME
2024-04-01,5,1,2709379,4072622,23432909,674748,24.9,5.04,4.22,SME
2024-04-01,5,2,202412,496167,677203,31350,15.49,-3.49,4.72,SME
2024-04-01,5,3,2209815,3965034,5861428,500714,22.66,-0.93,4.69,SME
2024-04-01,6,1,2845160,3444519,12951836,442728,15.56,3.82,4.68,Personal
2024-04-01,6,2,1974137,3574801,15457142,368142,18.65,-0.27,3.47,Enterprise
2024-04-01,6,3,1224566,2034522,11437195,232129,18.96,-3.99,3.45,Personal
2024-04-01,7,1,513275,1066072,1940602,127173,24.78,-3.11,4.29,Personal
2024-04-01,7,2,2908106,5688027,4644735,296575,10.2,1.2,4.72,Personal
2024-04-01,7,3,2636949,5155727,20526942,655475,24.86,6.04,4.44,Enterprise
2024-04-01,8,1,1747496,2377311,10863999,74643,4.27,4.81,4.0,Enterprise
2024-04-01,8,2,2218919,2539240,11721529,471697,21.26,3.71,3.61,Personal
2024-04-01,8,3,2212854,3657645,6814395,262353,11.86,1.42,4.49,SME
2024-05-01,1,1,1622049,2462699,6009499,377683,23.28,6.01,4.73,Personal
2024-05-01,1,2,1662535,3064574,7453007,290218,17.46,-1.86,3.96,Personal
2024-05-01,1,3,2917416,4688408,21157085,693000,23.75,-1.32,4.03,SME
2024-05-01,2,1,738655,1044212,4010492,138402,18.74,5.5,4.11,Personal
2024-05-01,2,2,2874671,5007323,25389602,200842,6.99,-2.81,4.17,Enterprise
2024-05-01,2,3,924516,1527631,1482293,193728,20.95,-2.62,4.95,Personal
2024-05-01,3,1,1177175,1523782,1296706,177938,15.12,-3.96,3.6,Personal
2024-05-01,3,2,1554581,3573979,13975055,370272,23.82,-4.55,3.42,Personal
2024-05-01,3,3,2346926,4958419,4097517,164905,7.03,7.28,3.23,SME
2024-05-01,4,1,678901,762326,1370996,122320,18.02,0.72,4.13,SME
2024-05-01,4,2,916662,1230888,3658361,62039,6.77,-0.35,4.94,Personal
2024-05-01,4,3,1302785,2670518,5365208,130449,10.01,5.22,3.81,Enterprise
2024-05-01,5,1,884209,2172670,3580356,112267,12.7,4.22,3.47,SME
2024-05-01,5,2,1344749,1567190,5552342,54064,4.02,6.28,4.65,Enterprise
2024-05-01,5,3,2140274,4576419,14861610,392644,18.35,-4.82,4.86,Enterprise
2024-05-01,6,1,2426651,5040784,14669816,160191,6.6,3.08,4.87,Personal
2024-05-01,6,2,158938,284981,590234,18626,11.72,4.79,4.82,Enterprise
2024-05-01,6,3,820519,910519,5490757,59438,7.24,5.34,3.36,SME
2024-05-01,7,1,1431779,2655861,8651296,49426,3.45,0.01,4.51,SME
2024-05-01,7,2,2052303,4099982,13492244,134817,6.57,4.8,4.36,Personal
2024-05-01,7,3,1918903,2632919,8155325,78113,4.07,5.25,3.92,SME
2024-05-01,8,1,2105995,2894345,7554742,67862,3.22,0.17,3.4,SME
2024-05-01,8,2,2482848,5099816,24792240,432900,17.44,5.24,3.65,Personal
2024-05-01,8,3,818021,1438091,5699678,158620,19.39,3.44,4.28,Personal
2024-06-01,1,1,1763202,2266140,5887231,375704,21.31,-0.73,4.21,Personal
2024-06-01,1,2,1025737,1653347,4479621,101832,9.93,5.48,4.4,Personal
2024-06-01,1,3,2971038,4161728,14739571,132246,4.45,-2.76,4.63,Personal
2024-06-01,2,1,584637,1168203,2187103,111744,19.11,-1.27,3.21,Enterprise
2024-06-01,2,2,1236945,2222541,5132845,229000,18.51,6.36,3.91,SME
2024-06-01,2,3,2682717,3299365,21523918,373360,13.92,0.12,4.13,Enterprise
2024-06-01,3,1,741767,1239221,1826847,123220,16.61,-3.21,4.48,Personal
2024-06-01,3,2,2107214,4286095,18682108,400056,18.99,-4.83,3.9,SME
2024-06-01,3,3,1997504,4746718,2202812,442543,22.15,0.52,4.61,SME
2024-06-01,4,1,521036,651277,5165476,114710,22.02,-1.94,4.78,SME
2024-06-01,4,2,1798830,4454042,5656101,107096,5.95,4.88,3.6,Personal
2024-06-01,4,3,1987122,2735791,13760998,61312,3.09,-1.98,3.31,SME
2024-06-01,5,1,411261,513085,3015648,32960,8.01,4.58,3.65,SME
2024-06-01,5,2,1700675,2840038,8702171,127734,7.51,-1.72,3.42,Enterprise
2024-06-01,5,3,1434170,2428393,7297450,336718,23.48,6.27,4.99,Enterprise
2024-06-01,6,1,2580027,3274804,15942750,117414,4.55,-4.0,4.24,Enterprise
2024-06-01,6,2,2811497,6604876,21890154,512991,18.25,6.07,4.78,Personal
2024-06-01,6,3,2264256,3211534,20086653,467194,20.63,-2.49,4.51,Personal
2024-06-01,7,1,2228771,5211451,14306379,160583,7.21,-4.04,4.18,Personal
2024-06-01,7,2,2653548,5242798,12855620,238290,8.98,-3.25,3.59,Personal
2024-06-01,7,3,2813667,6225716,13326396,225477,8.01,6.22,4.05,Enterprise
2024-06-01,8,1,1355979,2546346,7845035,316781,23.36,-3.12,4.97,SME
2024-06-01,8,2,1735148,2142825,5859110,101191,5.83,-2.48,4.62,Personal
2024-06-01,8,3,724039,1225861,6941536,40431,5.58,-1.26,3.29,Personal
2024-07-01,1,1,2446193,4350919,21392778,240862,9.85,-2.1,3.83,Personal
2024-07-01,1,2,1499969,1773241,12547889,49740,3.32,0.13,4.15,Personal
2024-07-01,1,3,1724420,3634446,3101648,336123,19.49,-3.03,4.32,Enterprise
2024-07-01,2,1,1556954,3237310,5535116,161144,10.35,-0.23,3.92,Personal
2024-07-01,2,2,2825742,3168993,2851085,678782,24.02,4.57,4.46,Personal
2024-07-01,2,3,1111501,1901261,2870394,227095,20.43,5.82,3.57,Enterprise
2024-07-01,3,1,1073182,2510821,1464195,65970,6.15,7.83,3.84,Enterprise
2024-07-01,3,2,2874721,4490220,19878151,344822,11.99,3.06,4.63,Personal
2024-07-01,3,3,1458622,3336553,6881013,70917,4.86,6.5,4.53,SME
2024-07-01,4,1,2595658,3753243,14112507,269503,10.38,-2.37,4.7,SME
2024-07-01,4,2,2945886,6401683,13862381,275412,9.35,0.72,4.76,SME
2024-07-01,4,3,2558108,6137562,15115518,566635,22.15,0.76,4.71,Enterprise
2024-07-01,5,1,2645858,6386692,24667468,175585,6.64,0.76,4.64,Enterprise
2024-07-01,5,2,2748614,3140907,23281077,266389,9.69,-3.61,4.48,Personal
2024-07-01,5,3,358689,680737,3487564,20964,5.84,3.43,4.15,Personal
2024-07-01,6,1,967712,1992571,4933966,50900,5.26,7.8,3.99,Personal
2024-07-01,6,2,2030148,4076112,6669851,127534,6.28,2.55,4.37,Personal
2024-07-01,6,3,667777,1287137,1527458,122833,18.39,2.79,4.45,Personal
2024-07-01,7,1,2193959,5018547,7546178,425420,19.39,2.43,4.69,SME
2024-07-01,7,2,1043743,2186995,7821558,106497,10.2,6.84,4.11,Enterprise
2024-07-01,7,3,1194245,2322838,10541166,293588,24.58,2.14,4.48,Enterprise
2024-07-01,8,1,1361180,1879471,11577687,245542,18.04,-4.83,3.26,Enterprise
2024-07-01,8,2,744400,1622801,2608774,69354,9.32,-3.5,4.17,Personal
2024-07-01,8,3,509133,1237312,4277832,19245,3.78,-1.39,3.32,Personal
2024-08-01,1,1,1058482,2412285,1605047,90215,8.52,2.13,4.51,Enterprise
2024-08-01,1,2,696250,1484072,5148636,60201,8.65,0.48,4.46,SME
2024-08-01,1,3,1408374,2581891,11672377,78278,5.56,2.1,3.89,Personal
2024-08-01,2,1,171321,223807,554449,41842,24.42,0.39,4.36,Personal
2024-08-01,2,2,2191205,4409563,15434987,385139,17.58,-4.04,3.97,SME
2024-08-01,2,3,1239879,2575205,6380306,112435,9.07,6.62,3.51,Enterprise
2024-08-01,3,1,1686838,2204052,5742648,343940,20.39,-4.5,4.35,Enterprise
2024-08-01,3,2,282422,689995,1902365,35194,12.46,0.25,3.72,Personal
2024-08-01,3,3,259671,509474,304877,62116,23.92,4.69,3.97,SME
2024-08-01,4,1,1124902,1483313,9934768,101702,9.04,-3.94,3.74,Personal
2024-08-01,4,2,968961,1660475,1913193,181763,18.76,2.38,4.68,Personal
2024-08-01,4,3,2553619,3682707,10074654,616260,24.13,-0.97,4.58,SME
2024-08-01,5,1,1055009,1614172,10399159,120106,11.38,-1.31,3.79,Personal
2024-08-01,5,2,509399,1200376,4823507,111658,21.92,7.61,3.59,Enterprise
2024-08-01,5,3,1556147,3887673,13965619,84882,5.45,6.24,3.33,SME
2024-08-01,6,1,398474,739494,3963890,17212,4.32,-4.55,3.31,Personal
2024-08-01,6,2,1751784,2974195,9781007,411935,23.52,0.65,4.6,Enterprise
2024-08-01,6,3,1563919,2855388,11637180,299111,19.13,-1.81,4.23,Enterprise
2024-08-01,7,1,1945568,2579900,4131972,444133,22.83,3.04,4.21,Personal
2024-08-01,7,2,783728,1303288,4904849,140573,17.94,2.04,4.13,SME
2024-08-01,7,3,397300,681358,1332069,37460,9.43,-4.53,3.27,Enterprise
2024-08-01,8,1,2248812,3690128,3968840,367110,16.32,7.89,3.89,SME
2024-08-01,8,2,2540453,4522445,20913113,162609,6.4,-4.38,4.31,SME
2024-08-01,8,3,2734857,3488934,17966768,196243,7.18,3.72,4.59,Enterprise
2024-09-01,1,1,2939778,3764743,23316897,368759,12.54,-2.51,4.28,SME
2024-09-01,1,2,515901,660925,2840231,26514,5.14,-2.61,3.32,Personal
2024-09-01,1,3,2696145,4514221,9167489,261231,9.69,-2.52,4.61,SME
2024-09-01,2,1,107845,253515,815700,13853,12.85,3.86,4.29,SME
2024-09-01,2,2,713020,1480325,1540829,41993,5.89,7.75,4.23,Enterprise
2024-09-01,2,3,340811,638833,2424870,71785,21.06,7.61,4.78,SME
2024-09-01,3,1,2202833,3666486,9972881,320282,14.54,-1.59,4.69,Personal
2024-09-01,3,2,1969217,2982081,3961437,100353,5.1,2.88,3.53,Personal
2024-09-01,3,3,2107819,5173370,21002321,151289,7.18,4.13,4.53,SME
2024-09-01,4,1,459663,526894,2870396,31890,6.94,0.23,4.56,Enterprise
2024-09-01,4,2,565907,1104462,5356451,110748,19.57,3.18,4.68,Enterprise
2024-09-01,4,3,1255093,2409887,1833564,97367,7.76,-0.76,4.11,SME
2024-09-01,5,1,1611278,3292059,3304129,370311,22.98,5.74,4.8,SME
2024-09-01,5,2,265146,460756,470138,54966,20.73,-0.22,3.89,SME
2024-09-01,5,3,1604239,1917579,7294545,214794,13.39,1.42,4.13,SME
2024-09-01,6,1,226504,319599,1607974,16063,7.09,-1.38,4.39,Personal
2024-09-01,6,2,2677541,4636880,16613265,470879,17.59,-4.29,3.66,Personal
2024-09-01,6,3,887158,1668646,8788698,203039,22.89,5.65,4.75,SME
2024-09-01,7,1,763211,1074244,3616955,124914,16.37,-4.71,4.92,Enterprise
2024-09-01,7,2,2771823,3390602,18824616,444648,16.04,2.16,3.79,Personal
2024-09-01,7,3,1842908,4495931,6191064,220765,11.98,2.21,4.84,Personal
2024-09-01,8,1,2344545,5299065,3107748,251207,10.71,2.61,3.63,Enterprise
2024-09-01,8,2,421999,577269,2332812,68214,16.16,4.18,4.92,Personal
